,DOI.or.PMID,Authors,Year,Species,Assessment
722,10.3171/jns.1995.83.1.0105,Baffour et al,1995,rats,Gale scale
723,10.18632/oncotarget.20649,Qi et al,2017,rats,inclined plane test
724,10.18632/oncotarget.20649,Qi et al,2017,rats,Tarlov scale
725,10.1089/089771504322972086,Yune et al,2004,rats,BBB
726,10.5137/1019-5149.JTN.8131-13.1,Nacar et al,2014,rats,Tarlov scale
727,10.5137/1019-5149.JTN.8131-13.1,Nacar et al,2014,rats,inclined plane test
728,10.5137/1019-5149.JTN.8131-13.1,Nacar et al,2014,rats,Tarlov scale
729,10.5137/1019-5149.JTN.8131-13.1,Nacar et al,2014,rats,inclined plane test
730,10.1097/NEN.0b013e3181a72605,Baptiste et al,2009,rats,BBB
731,10.1097/NEN.0b013e3181a72605,Baptiste et al,2009,rats,inclined plane test
732,10.1016/j.brainres.2005.08.057,Mallei et al,2005,rats,BBB
733,10.1006/exnr.1998.6974,Madsen et al,1998,rats,inclined plane test
734,10.1006/exnr.1998.6974,Madsen et al,1998,rats,Tarlov scale
735,10.1006/exnr.1998.6974,Madsen et al,1998,rats,BBB
736,10.1089/neu.2015.4111,Colón et al,2016,rats,BBB
737,10.1089/neu.2015.4111,Colón et al,2016,rats,grid walking test
738,10.1089/neu.2015.4111,Colón et al,2016,rats,beam walk test
739,10.1016/j.brainres.2014.03.002,Mosquera et al,2014,rats,BBB
740,10.1016/j.brainres.2014.03.002,Mosquera et al,2014,rats,BBB
741,10.1111/j.1471-4159.2009.06077.x,Tian et al,2009,rats,BBB
742,10.1016/j.cell.2020.03.037,Kitchen et al,2020,rats,ladder walk test
743,10.1016/j.cell.2020.03.037,Kitchen et al,2020,rats,mechanical reactivity
744,10.1002/jcb.27361,Namjoo et al,2018,rats,BBB
745,10.1242/jeb.205.1.1,Borgens et al,2002,guinea pig,somatosensory evoked potentials
746,10.1242/jeb.205.1.1,Borgens et al,2002,guinea pig,mechanical reactivity
747,10.3233/RNN-1991-3504,Hao et al,1991,rats,mechanical reactivity
748,10.3233/RNN-1991-3504,Hao et al,1991,rats,mechanical reactivity
749,10.22074/cellj.2016.4868,Ruhollah Hosseini et al,2017,rats,BBB
750,10.22074/cellj.2016.4868,Ruhollah Hosseini et al,2017,rats,thermal reactivity
751,10.22074/cellj.2016.4868,Ruhollah Hosseini et al,2017,rats,electrophysiology (other)
752,10.1016/j.jphotobiol.2018.09.022,Pedram et al,2018,rats,BBB
753,http://nopr.niscair.res.in/bitstream/123456789/23435/1/IJEB%2042(5)%20476-480.pdf,Sharma et al,2004,rats,locomotor (other)
754,http://nopr.niscair.res.in/bitstream/123456789/23435/1/IJEB%2042(5)%20476-480.pdf,Sharma et al,2004,rats,locomotor (other)
755,10.1089/neu.2013.3108,Guptarak et al,2014,rats,BBB
756,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4876300/pdf/IJMS-41-217.pdf,Kermani et al,2016,rats,BBB
757,10.5114/ninp.2013.36207,Sayin et al,2013,rats,BBB
758,10.5114/ninp.2013.36207,Sayin et al,2013,rats,inclined plane test
759,https://www.researchgate.net/profile/Serdar-Kahraman/publication/8979811_Effect_of_mannitol_in_experimental_spinal_cord_injury_An_ultrastructural_and_electrophysiological_study/links/54fc4e8b0cf20700c5e9698d/Effect-of-mannitol-in-experimental-spinal-cord-injury-An-ultrastructural-and-electrophysiological-study.pdf?origin=publication_detail,Baysefer et al,2003,rats,locomotor (other)
760,https://www.researchgate.net/profile/Serdar-Kahraman/publication/8979811_Effect_of_mannitol_in_experimental_spinal_cord_injury_An_ultrastructural_and_electrophysiological_study/links/54fc4e8b0cf20700c5e9698d/Effect-of-mannitol-in-experimental-spinal-cord-injury-An-ultrastructural-and-electrophysiological-study.pdf?origin=publication_detail,Baysefer et al,2003,rats,somatosensory evoked potentials
761,https://doi.org/10.1111/j.1600-0404.1994.tb01630.x,Farooque et al,1994,rats,inclined plane test
762,10.1152/japplphysiol.00428.2006,Golding et al,2006,rats,inclined plane test
763,10.1152/japplphysiol.00428.2006,Golding et al,2006,rats,BBB
764,10.1080/01616412.2019.1588507,Abdanipour et al,2019,rats,BBB
765,10.3340/jkns.2011.49.2.83,Charn et al,2011,rats,BBB
766,10.3340/jkns.2011.49.2.83,Charn et al,2011,rats,mechanical reactivity
767,10.1016/j.jocn.2009.05.041,Gul et al,2010,rats,pain
768,10.1016/j.jocn.2009.05.041,Gul et al,2010,rats,inclined plane test
769,10.1016/j.jocn.2009.05.041,Gul et al,2010,rats,pain
770,10.1016/j.jocn.2009.05.041,Gul et al,2010,rats,pain
771,10.1016/j.jocn.2009.05.041,Gul et al,2010,rats,inclined plane test
772,10.1016/j.jocn.2009.05.041,Gul et al,2010,rats,pain
773,10.1097/00000539-200105000-00029,Lang-Lazdunski et al,2001,rats,composite scores
774,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4152024/pdf/ijcep0007-4617.pdf,Rosado et al,2014,rats,BBB
775,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4152024/pdf/ijcep0007-4617.pdf,Rosado et al,2014,rats,BBB
776,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4152024/pdf/ijcep0007-4617.pdf,Rosado et al,2014,rats,BBB
777,https://www.burakorhanboran.com/wp-content/uploads/2021/07/Erythropoietin.pdf,Boran et al,2005,rats,swimming
778,https://www.burakorhanboran.com/wp-content/uploads/2021/07/Erythropoietin.pdf,Boran et al,2005,rats,swimming
779,10.1016/j.bbr.2007.02.035,Hook et al,2007,rats,BBB
780,10.1016/j.bbr.2007.02.035,Hook et al,2007,rats,ladder walk test
781,10.1016/j.bbr.2007.02.035,Hook et al,2007,rats,beam walk test
782,10.1016/j.bbr.2007.02.035,Hook et al,2007,rats,mechanical reactivity
783,10.1016/j.bbr.2007.02.035,Hook et al,2007,rats,thermal reactivity
784,10.1097/00002517-199112000-00003,Simpson et al,1991,rats,somatosensory evoked potentials
785,10.1097/00002517-199112000-00003,Simpson et al,1991,rats,motor evoked potentials
786,10.1097/00002517-199112000-00003,Simpson et al,1991,rats,locomotor (other)
787,10.1097/00002517-199112000-00003,Simpson et al,1991,rats,pain
788,10.1097/00002517-199112000-00003,Simpson et al,1991,rats,inclined plane test
789,10.1097/00002517-199112000-00003,Simpson et al,1991,rats,somatosensory evoked potentials
790,10.1097/00002517-199112000-00003,Simpson et al,1991,rats,motor evoked potentials
791,10.1097/00002517-199112000-00003,Simpson et al,1991,rats,locomotor (other)
792,10.1097/00002517-199112000-00003,Simpson et al,1991,rats,pain
793,10.1097/00002517-199112000-00003,Simpson et al,1991,rats,inclined plane test
794,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5375994/pdf/ajtr0009-1012.pdf,He et al,2017,rats,BBB
795,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5375994/pdf/ajtr0009-1012.pdf,He et al,2017,rats,gait analysis
796,10.1016/j.expneurol.2011.09.023,Almad et al,2011,mice,BMS
797,10.1016/j.expneurol.2007.02.009,McTigue et al,2007,rats,BBB
798,10.1016/j.expneurol.2007.02.009,McTigue et al,2007,rats,BBB
799,http://www.e-arm.org/journal/view.php?number=1541,Ko et al,2006,rats,BBB
800,10.4274/tnd.76588,Çelik et al,2015,rats,inclined plane test
801,10.4274/tnd.76588,Çelik et al,2015,rats,locomotor (other)
802,10.1124/jpet.106.113472,Park et al,2007,rats,BBB
803,10.1124/jpet.106.113472,Park et al,2007,rats,thermal reactivity
804,http://ppj.phypha.ir/article-1-1182-en.pdf,Afhami et al,2016,rats,locomotor (other)
805,http://ppj.phypha.ir/article-1-1182-en.pdf,Afhami et al,2016,rats,locomotor (other)
806,https://www.alliedacademies.org/articles/the-therapeutic-effects-of-etanerceptmethotrexate-combination-on-experimental-spinal-cord-injury.pdf,Gezici et al,2017,rats,locomotor (other)
807,10.4103/1673-5374.221164,Narin et al,2017,rats,locomotor (other)
808,10.4103/1673-5374.221164,Narin et al,2017,rats,inclined plane test
809,10.1371/journal.pone.0033519,Gensel et al,2012,rats,grooming
810,10.1371/journal.pone.0033519,Gensel et al,2012,rats,BBB
811,10.1186/s12974-019-1536-y,Yoshizaki et al,2019,mice,BMS
812,10.1186/s12974-019-1536-y,Yoshizaki et al,2019,mice,gait analysis
813,10.1186/s12974-019-1536-y,Yoshizaki et al,2019,mice,grid walking test
814,10.1186/s12974-019-1536-y,Yoshizaki et al,2019,mice,gait analysis
815,10.1016/0090-3019(87)90054-1,Arias,1987,rats,inclined plane test
816,10.1016/0090-3019(87)90054-1,Arias,1987,rats,inclined plane test
817,10.1016/0736-5748(91)90002-4,Naftchi et al,1991,cats,somatosensory evoked potentials
818,10.1016/0736-5748(91)90002-4,Naftchi et al,1991,cats,composite scores
819,10.1186/s12929-020-00629-y,Romero-Ramírez et al,2020,rats,BBB
820,10.1186/s12929-020-00629-y,Romero-Ramírez et al,2020,rats,locomotor (other)
821,10.1186/s12929-020-00629-y,Romero-Ramírez et al,2020,rats,pain
822,10.1620/tjem.219.295,Zhang et al,2009,rats,BBB
823,10.1620/tjem.219.295,Zhang et al,2009,rats,inclined plane test
824,10.1620/tjem.219.295,Zhang et al,2009,rats,gait analysis
825,10.1620/tjem.219.295,Zhang et al,2009,rats,somatosensory evoked potentials
826,10.1097/BRS.0000000000000218,Zhang et al,2014,mice,BMS
827,10.1097/BRS.0b013e31818786db,Rabinowitz et al,2008,dogs,Tarlov scale
828,10.1097/BRS.0b013e31818786db,Rabinowitz et al,2008,dogs,somatosensory evoked potentials
829,10.1016/j.neuroscience.2011.01.012,Penas et al,2011,rats,BBB
830,10.1016/j.neuroscience.2011.01.012,Penas et al,2011,rats,motor evoked potentials
831,10.1016/j.neuroscience.2011.01.012,Penas et al,2011,rats,electrophysiology (other)
832,10.1007/s11064-015-1618-x,Chu et al,2015,rats,BBB
833,10.1111/j.1471-4159.2012.07731.x,Lee et al,2012,rats,BBB
834,10.1111/j.1471-4159.2012.07731.x,Lee et al,2012,rats,grid walking test
835,10.1111/j.1471-4159.2012.07731.x,Lee et al,2012,rats,gait analysis
836,10.1002/jnr.23200,Lu et al,2013,rats,BBB
837,10.1016/j.expneurol.2011.11.042,Lv et al,2012,rats,BBB
838,10.1016/j.expneurol.2011.11.042,Lv et al,2012,rats,gait analysis
839,10.1016/j.brainres.2011.03.040,Lv et al,2011,rats,BBB
840,10.1016/j.brainres.2011.03.040,Lv et al,2011,rats,beam walk test
841,10.1016/j.brainres.2011.03.040,Lv et al,2011,rats,gait analysis
842,10.1007/s12264-013-1355-6,Hao et al,2013,rats,BBB
843,10.18632/aging.103125,Wang et al,2020,rats,BBB
844,10.3389/fnmol.2019.00018,Li et al,2019,mice,BMS
845,10.1016/j.neulet.2020.135263,Lin et al,2020,mice,BMS
846,10.1016/j.lfs.2020.117351,Li et al,2020,mice,BMS
847,10.1111/cns.13460,Lin et al,2020,mice,BMS
